game_n,winner,turn_outcome
0,4,"(1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 1, 2, 0, 2, 0, 0, 1, 1, 2, 2, 1, 2, 0, 0, 1, 1, 2, 1)"
1,0,"(1, 1, 1, 0, 1, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 0, 2, 0, 0, 1, 2, 1, 2, 2, 2, 0, 1, 2, 1)"
2,4,"(1, 1, 1, 1, 1, 2, 2, 2, 2, 0, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 0, 1, 2, 1, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1)"
3,4,"(1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 0, 2, 1, 2, 0, 2, 0, 2, 0, 2, 0, 1, 1, 2, 1, 0, 2, 1, 2, 1)"
4,,"(1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 2, 2, 0, 0, 2, 1, 1, 0, 0, 1, 2, 0, 2, 1, 2, 2, 0, 0, 0, 1, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 1)"
5,1,"(1, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 2, 0, 2, 0, 2, 1, 2, 0, 1, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 1, 1, 0, 1, 1, 0, 0, 2, 2, 1, 1, 2, 1)"
6,,"(0, 0, 1, 2, 1, 0, 1, 2, 1, 2, 2, 0, 1, 1, 0, 1, 2, 2, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 2, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 0, 2, 1, 2, 1, 2, 2, 0, 0, 1, 2, 2, 0, 2, 2, 0, 2, 0, 1)"
7,5,"(1, 1, 1, 1, 2, 0, 0, 2, 2, 0, 1, 1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 1, 2, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1)"
8,,"(1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 1, 0, 0, 1, 2, 1)"
9,6,"(1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 0, 2, 1, 2, 1, 1, 2, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 0, 2, 2, 2, 2, 0, 1, 1, 0, 2, 2, 1, 2, 2, 0, 0, 2, 0, 0, 2, 1)"
