game_n,winner,turn_outcome
0,2,"(1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 1, 1, 2, 2, 2, 2, 0, 1, 1, 2, 1)"
1,0,"(1, 1, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0, 0, 2, 1, 2, 0, 2, 0, 2, 1, 2, 2, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1)"
2,2,"(0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1)"
3,2,"(1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 1, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1, 1)"
4,2,"(1, 1, 1, 1, 2, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 2, 1, 2, 2, 2, 0, 1)"
5,1,"(1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 1, 2, 1, 1, 2, 1, 0, 0, 2, 0, 0, 2, 2, 2, 0, 2, 2, 0, 1, 2, 1, 0, 1)"
6,0,"(1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1)"
7,2,"(0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 0, 1)"
8,0,"(0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 0, 2, 1, 1)"
9,0,"(1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 0, 2, 1, 1, 2, 2, 0, 0, 1, 2, 1, 0, 2, 1, 0, 2, 1, 2, 0, 1, 0, 2, 1)"
